Anheqiao Bei,7:00,123
Zhongguancun,8:22,219
Zhongguancun,8:23,76
Zhongguancun,8:24,175
Zhongguancun,8:25,23
Zhongguancun,8:26,163
Zhongguancun,8:27,171
Zhongguancun,8:28,183
Zhongguancun,8:29,134
Zhongguancun,8:30,33
Zhongguancun,8:31,145
Zhongguancun,8:32,175
Zhongguancun,8:33,148
Zhongguancun,8:34,143
Zhongguancun,8:35,82
Zhongguancun,8:36,166
Zhongguancun,8:37,106
Zhongguancun,8:38,134
Zhongguancun,8:39,130
Zhongguancun,8:40,118
Zhongguancun,8:41,116
Zhongguancun,8:42,39
Zhongguancun,8:43,23
Zhongguancun,8:44,35
Zhongguancun,8:45,91
Zhongguancun,8:46,32
Zhongguancun,8:47,162
Zhongguancun,8:48,73
Zhongguancun,8:49,162
Zhongguancun,8:50,92
Zhongguancun,8:51,27
Zhongguancun,8:52,136
Zhongguancun,8:53,80
Zhongguancun,8:54,170
Zhongguancun,8:55,36
Zhongguancun,8:56,170
Zhongguancun,8:57,24
Zhongguancun,8:58,170
Zhongguancun,8:59,43
Haidian Huangzhuang,7:00,48
Haidian Huangzhuang,7:01,119
Haidian Huangzhuang,7:02,135
Haidian Huangzhuang,7:03,62
Haidian Huangzhuang,7:04,117
Haidian Huangzhuang,7:05,83
Haidian Huangzhuang,7:06,106
Haidian Huangzhuang,7:07,61
Haidian Huangzhuang,7:08,67
Haidian Huangzhuang,7:09,30
Haidian Huangzhuang,7:10,51
Haidian Huangzhuang,7:11,118
Haidian Huangzhuang,7:12,89
Haidian Huangzhuang,7:13,96
Haidian Huangzhuang,7:14,63
Haidian Huangzhuang,7:15,85
Haidian Huangzhuang,7:16,103
Haidian Huangzhuang,7:17,127
Haidian Huangzhuang,7:18,142
Haidian Huangzhuang,7:19,67
Haidian Huangzhuang,7:20,98
Haidian Huangzhuang,7:21,75
Haidian Huangzhuang,7:22,138
Haidian Huangzhuang,7:23,146
Haidian Huangzhuang,7:24,164
Haidian Huangzhuang,7:25,126
Haidian Huangzhuang,7:26,73
Haidian Huangzhuang,7:27,137
Haidian Huangzhuang,7:28,143
Haidian Huangzhuang,7:29,25
Haidian Huangzhuang,7:30,76
Haidian Huangzhuang,7:31,256
Haidian Huangzhuang,7:32,197
Haidian Huangzhuang,7:33,213
Haidian Huangzhuang,7:34,215
Haidian Huangzhuang,7:35,106
Haidian Huangzhuang,7:36,182
Haidian Huangzhuang,7:37,71
Haidian Huangzhuang,7:38,201
Haidian Huangzhuang,7:39,226
Haidian Huangzhuang,7:40,207
Haidian Huangzhuang,7:41,145
Haidian Huangzhuang,7:42,190
Haidian Huangzhuang,7:43,88
Haidian Huangzhuang,7:44,118
Haidian Huangzhuang,7:45,75
Haidian Huangzhuang,7:46,39
Haidian Huangzhuang,7:47,195
Haidian Huangzhuang,7:48,235
Haidian Huangzhuang,7:49,213
Haidian Huangzhuang,7:50,121
Haidian Huangzhuang,7:51,115
Haidian Huangzhuang,7:52,137
Haidian Huangzhuang,7:53,45
Haidian Huangzhuang,7:54,153
Haidian Huangzhuang,7:55,21
Haidian Huangzhuang,7:56,56
Haidian Huangzhuang,7:57,126
Haidian Huangzhuang,7:58,181
Haidian Huangzhuang,7:59,236
Haidian Huangzhuang,8:00,108
Haidian Huangzhuang,8:01,181
Haidian Huangzhuang,8:02,128
Haidian Huangzhuang,8:03,115
Haidian Huangzhuang,8:04,210
Haidian Huangzhuang,8:05,124
Haidian Huangzhuang,8:06,194
Haidian Huangzhuang,8:07,156
Haidian Huangzhuang,8:08,90
Haidian Huangzhuang,8:09,79
Haidian Huangzhuang,8:10,219
Haidian Huangzhuang,8:11,33
Haidian Huangzhuang,8:12,211
Haidian Huangzhuang,8:13,136
Haidian Huangzhuang,8:14,189
Haidian Huangzhuang,8:15,28
Haidian Huangzhuang,8:16,49
Haidian Huangzhuang,8:17,174
Haidian Huangzhuang,8:18,183
Haidian Huangzhuang,8:19,232
Haidian Huangzhuang,8:20,234
Haidian Huangzhuang,8:21,230
Haidian Huangzhuang,8:22,14
Haidian Huangzhuang,8:23,66
Haidian Huangzhuang,8:24,73
Haidian Huangzhuang,8:25,140
Haidian Huangzhuang,8:26,231
Haidian Huangzhuang,8:27,133
Haidian Huangzhuang,8:28,160
Haidian Huangzhuang,8:29,205
Haidian Huangzhuang,8:30,226
Haidian Huangzhuang,8:31,235
Haidian Huangzhuang,8:32,215
Haidian Huangzhuang,8:33,109
Haidian Huangzhuang,8:34,34
Haidian Huangzhuang,8:35,148
Haidian Huangzhuang,8:36,62
Haidian Huangzhuang,8:37,219
Haidian Huangzhuang,8:38,38
Haidian Huangzhuang,8:39,192
Haidian Huangzhuang,8:40,20
Haidian Huangzhuang,8:41,25
Haidian Huangzhuang,8:42,140
Haidian Huangzhuang,8:43,149
Haidian Huangzhuang,8:44,174
Haidian Huangzhuang,8:45,212
Haidian Huangzhuang,8:46,154
Haidian Huangzhuang,8:47,156
Haidian Huangzhuang,8:48,69
Haidian Huangzhuang,8:49,215
Haidian Huangzhuang,8:50,94
Haidian Huangzhuang,8:51,225
Haidian Huangzhuang,8:52,168
Haidian Huangzhuang,8:53,172
Haidian Huangzhuang,8:54,34
Haidian Huangzhuang,8:55,175
Haidian Huangzhuang,8:56,54
Haidian Huangzhuang,8:57,202
Haidian Huangzhuang,8:58,111
Haidian Huangzhuang,8:59,93
Renmin Univ.,7:00,39
Renmin Univ.,7:01,38
Renmin Univ.,7:02,99
Renmin Univ.,7:03,38
Renmin Univ.,7:04,103
Renmin Univ.,7:05,68
Renmin Univ.,7:06,157
Renmin Univ.,7:07,29
Renmin Univ.,7:08,122
Renmin Univ.,7:09,86
Renmin Univ.,7:10,123
Renmin Univ.,7:11,123
Renmin Univ.,7:12,39
Renmin Univ.,7:13,114
Renmin Univ.,7:14,51
Renmin Univ.,7:15,45
Renmin Univ.,7:16,141
Renmin Univ.,7:17,86
Renmin Univ.,7:18,139
Renmin Univ.,7:19,32
Renmin Univ.,7:20,83
Renmin Univ.,7:21,80
Renmin Univ.,7:22,157
Renmin Univ.,7:23,119
Renmin Univ.,7:24,150
Renmin Univ.,7:25,40
Renmin Univ.,7:26,38
Renmin Univ.,7:27,75
Renmin Univ.,7:28,26
Renmin Univ.,7:29,78
Renmin Univ.,7:30,171
Renmin Univ.,7:31,149
Renmin Univ.,7:32,58
Renmin Univ.,7:33,212
Renmin Univ.,7:34,169
Renmin Univ.,7:35,17
Renmin Univ.,7:36,22
Renmin Univ.,7:37,112
Renmin Univ.,7:38,192
Renmin Univ.,7:39,97
Renmin Univ.,7:40,170
Renmin Univ.,7:41,191
Renmin Univ.,7:42,35
Renmin Univ.,7:43,42
Renmin Univ.,7:44,81
Renmin Univ.,7:45,213
Renmin Univ.,7:46,170
Renmin Univ.,7:47,191
Renmin Univ.,7:48,13
Renmin Univ.,7:49,176
Renmin Univ.,7:50,201
Renmin Univ.,7:51,197
Renmin Univ.,7:52,149
Renmin Univ.,7:53,161
Renmin Univ.,7:54,154
Renmin Univ.,7:55,23
Renmin Univ.,7:56,174
Renmin Univ.,7:57,184
Renmin Univ.,7:58,229
Renmin Univ.,7:59,93
Renmin Univ.,8:00,62
Renmin Univ.,8:01,208
Renmin Univ.,8:02,193
Renmin Univ.,8:03,33
Renmin Univ.,8:04,110
Renmin Univ.,8:05,40
Renmin Univ.,8:06,177
Renmin Univ.,8:07,164
Renmin Univ.,8:08,152
Renmin Univ.,8:09,209
Renmin Univ.,8:10,171
Renmin Univ.,8:11,53
Renmin Univ.,8:12,88
Renmin Univ.,8:13,194
Renmin Univ.,8:14,141
Renmin Univ.,8:15,55
Renmin Univ.,8:16,216
Renmin Univ.,8:17,170
Renmin Univ.,8:18,52
Renmin Univ.,8:19,144
Renmin Univ.,8:20,65
Renmin Univ.,8:21,188
Renmin Univ.,8:22,74
Renmin Univ.,8:23,40
Renmin Univ.,8:24,189
Renmin Univ.,8:25,182
Renmin Univ.,8:26,141
Renmin Univ.,8:27,75
Renmin Univ.,8:28,216
Renmin Univ.,8:29,185
Renmin Univ.,8:30,53
Renmin Univ.,8:31,51
Renmin Univ.,8:32,171
Renmin Univ.,8:33,77
Renmin Univ.,8:34,101
Renmin Univ.,8:35,62
Renmin Univ.,8:36,89
Renmin Univ.,8:37,190
Renmin Univ.,8:38,193
Renmin Univ.,8:39,143
Renmin Univ.,8:40,44
Renmin Univ.,8:41,188
Renmin Univ.,8:42,209
Renmin Univ.,8:43,180
Renmin Univ.,8:44,193
Renmin Univ.,8:45,109
Renmin Univ.,8:46,142
Renmin Univ.,8:47,54
Renmin Univ.,8:48,167
Renmin Univ.,8:49,102
Renmin Univ.,8:50,195
Renmin Univ.,8:51,76
Renmin Univ.,8:52,50
Renmin Univ.,8:53,85
Renmin Univ.,8:54,49
Renmin Univ.,8:55,192
Renmin Univ.,8:56,49
Renmin Univ.,8:57,49
Renmin Univ.,8:58,33
Renmin Univ.,8:59,166
Weigongcun,7:00,111
Weigongcun,7:01,102
Weigongcun,7:02,84
Weigongcun,7:03,30
Weigongcun,7:04,69
Weigongcun,7:05,70
Weigongcun,7:06,31
Weigongcun,7:07,46
Weigongcun,7:08,159
Weigongcun,7:09,97
Weigongcun,7:10,72
Weigongcun,7:11,49
Weigongcun,7:12,102
Weigongcun,7:13,126
Weigongcun,7:14,71
Weigongcun,7:15,60
Weigongcun,7:16,117
Weigongcun,7:17,80
Weigongcun,7:18,43
Weigongcun,7:19,84
Weigongcun,7:20,61
Weigongcun,7:21,104
Weigongcun,7:22,89
Weigongcun,7:23,172
Weigongcun,7:24,154
Weigongcun,7:25,125
Weigongcun,7:26,57
Weigongcun,7:27,39
Weigongcun,7:28,147
Weigongcun,7:29,162
Weigongcun,7:30,139
Weigongcun,7:31,47
Weigongcun,7:32,149
Weigongcun,7:33,79
Weigongcun,7:34,99
Weigongcun,7:35,67
Weigongcun,7:36,198
Weigongcun,7:37,169
Weigongcun,7:38,142
Weigongcun,7:39,151
Weigongcun,7:40,170
Weigongcun,7:41,96
Weigongcun,7:42,187
Weigongcun,7:43,150
Weigongcun,7:44,182
Weigongcun,7:45,18
Weigongcun,7:46,119
Weigongcun,7:47,60
Weigongcun,7:48,40
Weigongcun,7:49,124
Weigongcun,7:50,13
Weigongcun,7:51,67
Weigongcun,7:52,186
Weigongcun,7:53,160
Weigongcun,7:54,189
Weigongcun,7:55,73
Weigongcun,7:56,190
Weigongcun,7:57,123
Weigongcun,7:58,46
Weigongcun,7:59,105
Weigongcun,8:00,105
Weigongcun,8:01,113
Weigongcun,8:02,120
Weigongcun,8:03,197
Weigongcun,8:04,68
Weigongcun,8:05,183
Weigongcun,8:06,140
Weigongcun,8:07,71
Weigongcun,8:08,148
Weigongcun,8:09,91
Weigongcun,8:10,119
Weigongcun,8:11,75
Weigongcun,8:12,64
Weigongcun,8:13,197
Weigongcun,8:14,114
Weigongcun,8:15,151
Weigongcun,8:16,118
Weigongcun,8:17,87
Weigongcun,8:18,86
Weigongcun,8:19,56
Weigongcun,8:20,121
Weigongcun,8:21,156
Weigongcun,8:22,116
Weigongcun,8:23,31
Weigongcun,8:24,195
Weigongcun,8:25,146
Weigongcun,8:26,168
Weigongcun,8:27,83
Weigongcun,8:28,85
Weigongcun,8:29,29
Weigongcun,8:30,136
Weigongcun,8:31,114
Weigongcun,8:32,148
Weigongcun,8:33,134
Weigongcun,8:34,33
Weigongcun,8:35,60
Weigongcun,8:36,70
Weigongcun,8:37,151
Weigongcun,8:38,71
Weigongcun,8:39,82
Weigongcun,8:40,38
Weigongcun,8:41,68
Weigongcun,8:42,24
Weigongcun,8:43,121
Weigongcun,8:44,128
Weigongcun,8:45,64
Weigongcun,8:46,18
Weigongcun,8:47,62
Weigongcun,8:48,78
Weigongcun,8:49,127
Weigongcun,8:50,62
Weigongcun,8:51,50
Weigongcun,8:52,124
Weigongcun,8:53,102
Weigongcun,8:54,146
Weigongcun,8:55,117
Weigongcun,8:56,127
Weigongcun,8:57,56
Weigongcun,8:58,42
Weigongcun,8:59,156
National Library,7:00,108
National Library,7:01,54
National Library,7:02,96
National Library,7:03,43
National Library,7:04,72
National Library,7:05,17
National Library,7:06,52
National Library,7:07,109
National Library,7:08,81
National Library,7:09,23
National Library,7:10,101
National Library,7:11,86
National Library,7:12,110
National Library,7:13,52
National Library,7:14,95
National Library,7:15,19
National Library,7:16,44
National Library,7:17,95
National Library,7:18,44
National Library,7:19,106
National Library,7:20,95
National Library,7:21,75
National Library,7:22,48
National Library,7:23,61
National Library,7:24,47
National Library,7:25,34
National Library,7:26,20
National Library,7:27,110
National Library,7:28,17
National Library,7:29,28
National Library,7:30,157
National Library,7:31,149
National Library,7:32,88
National Library,7:33,78
National Library,7:34,151
National Library,7:35,111
National Library,7:36,99
National Library,7:37,35
National Library,7:38,99
National Library,7:39,135
National Library,7:40,27
National Library,7:41,64
National Library,7:42,87
National Library,7:43,113
National Library,7:44,94
National Library,7:45,147
National Library,7:46,37
National Library,7:47,42
National Library,7:48,61
National Library,7:49,110
National Library,7:50,117
National Library,7:51,106
National Library,7:52,146
National Library,7:53,64
National Library,7:54,71
National Library,7:55,135
National Library,7:56,24
National Library,7:57,52
National Library,7:58,151
National Library,7:59,11
National Library,8:00,73
National Library,8:01,149
National Library,8:02,82
National Library,8:03,134
National Library,8:04,28
National Library,8:05,25
National Library,8:06,46
National Library,8:07,142
National Library,8:08,79
National Library,8:09,132
National Library,8:10,59
National Library,8:11,112
National Library,8:12,51
National Library,8:13,69
National Library,8:14,137
National Library,8:15,59
National Library,8:16,40
National Library,8:17,104
National Library,8:18,28
National Library,8:19,126
National Library,8:20,139
National Library,8:21,144
National Library,8:22,45
National Library,8:23,141
National Library,8:24,38
National Library,8:25,113
National Library,8:26,32
National Library,8:27,76
National Library,8:28,54
National Library,8:29,29
National Library,8:30,114
National Library,8:31,65
National Library,8:32,104
National Library,8:33,106
National Library,8:34,25
National Library,8:35,53
National Library,8:36,71
National Library,8:37,144
National Library,8:38,142
National Library,8:39,73
National Library,8:40,18
National Library,8:41,68
National Library,8:42,45
National Library,8:43,103
National Library,8:44,90
National Library,8:45,102
National Library,8:46,83
National Library,8:47,78
National Library,8:48,25
National Library,8:49,54
National Library,8:50,34
National Library,8:51,108
National Library,8:52,74
National Library,8:53,99
National Library,8:54,58
National Library,8:55,85
National Library,8:56,119
National Library,8:57,96
National Library,8:58,77
National Library,8:59,108
Beijing Zoo,7:00,66
Beijing Zoo,7:01,53
Beijing Zoo,7:02,54
Beijing Zoo,7:03,82
Beijing Zoo,7:04,99
Beijing Zoo,7:05,88
Beijing Zoo,7:06,26
Beijing Zoo,7:07,40
Beijing Zoo,7:08,95
Beijing Zoo,7:09,43
Beijing Zoo,7:10,87
Beijing Zoo,7:11,31
Beijing Zoo,7:12,59
Beijing Zoo,7:13,30
Beijing Zoo,7:14,33
Beijing Zoo,7:15,44
Beijing Zoo,7:16,52
Beijing Zoo,7:17,41
Beijing Zoo,7:18,27
Beijing Zoo,7:19,94
Beijing Zoo,7:20,43
Beijing Zoo,7:21,54
Beijing Zoo,7:22,27
Beijing Zoo,7:23,92
Beijing Zoo,7:24,63
Beijing Zoo,7:25,37
Beijing Zoo,7:26,86
Beijing Zoo,7:27,46
Beijing Zoo,7:28,64
Beijing Zoo,7:29,91
Beijing Zoo,7:30,100
Beijing Zoo,7:31,34
Beijing Zoo,7:32,21
Beijing Zoo,7:33,45
Beijing Zoo,7:34,134
Beijing Zoo,7:35,95
Beijing Zoo,7:36,49
Beijing Zoo,7:37,95
Beijing Zoo,7:38,43
Beijing Zoo,7:39,132
Beijing Zoo,7:40,106
Beijing Zoo,7:41,40
Beijing Zoo,7:42,78
Beijing Zoo,7:43,143
Beijing Zoo,7:44,92
Beijing Zoo,7:45,137
Beijing Zoo,7:46,141
Beijing Zoo,7:47,38
Beijing Zoo,7:48,142
Beijing Zoo,7:49,107
Beijing Zoo,7:50,38
Beijing Zoo,7:51,47
Beijing Zoo,7:52,28
Beijing Zoo,7:53,54
Beijing Zoo,7:54,81
Beijing Zoo,7:55,109
Beijing Zoo,7:56,48
Beijing Zoo,7:57,124
Beijing Zoo,7:58,57
Beijing Zoo,7:59,145
Beijing Zoo,8:00,22
Beijing Zoo,8:01,127
Beijing Zoo,8:02,24
Beijing Zoo,8:03,41
Beijing Zoo,8:04,134
Beijing Zoo,8:05,40
Beijing Zoo,8:06,57
Beijing Zoo,8:07,53
Beijing Zoo,8:08,26
Beijing Zoo,8:09,55
Beijing Zoo,8:10,63
Beijing Zoo,8:11,20
Beijing Zoo,8:12,42
Beijing Zoo,8:13,31
Beijing Zoo,8:14,49
Beijing Zoo,8:15,104
Beijing Zoo,8:16,102
Beijing Zoo,8:17,86
Beijing Zoo,8:18,81
Beijing Zoo,8:19,123
Beijing Zoo,8:20,24
Beijing Zoo,8:21,81
Beijing Zoo,8:22,108
Beijing Zoo,8:23,103
Beijing Zoo,8:24,121
Beijing Zoo,8:25,115
Beijing Zoo,8:26,112
Beijing Zoo,8:27,38
Beijing Zoo,8:28,100
Beijing Zoo,8:29,47
Beijing Zoo,8:30,93
Beijing Zoo,8:31,44
Beijing Zoo,8:32,91
Beijing Zoo,8:33,90
Beijing Zoo,8:34,34
Beijing Zoo,8:35,54
Beijing Zoo,8:36,48
Beijing Zoo,8:37,19
Beijing Zoo,8:38,37
Beijing Zoo,8:39,26
Beijing Zoo,8:40,105
Beijing Zoo,8:41,29
Beijing Zoo,8:42,74
Beijing Zoo,8:43,36
Beijing Zoo,8:44,45
Beijing Zoo,8:45,93
Beijing Zoo,8:46,27
Beijing Zoo,8:47,37
Beijing Zoo,8:48,61
Beijing Zoo,8:49,104
Beijing Zoo,8:50,81
Beijing Zoo,8:51,64
Beijing Zoo,8:52,42
Beijing Zoo,8:53,57
Beijing Zoo,8:54,88
Beijing Zoo,8:55,97
Beijing Zoo,8:56,26
Beijing Zoo,8:57,100
Beijing Zoo,8:58,58
Beijing Zoo,8:59,60
Xizhimen,7:00,112
Xizhimen,7:01,140
Xizhimen,7:02,61
Xizhimen,7:03,42
Xizhimen,7:04,35
Xizhimen,7:05,29
Xizhimen,7:06,69
Xizhimen,7:07,151
Xizhimen,7:08,98
Xizhimen,7:09,76
Xizhimen,7:10,71
Xizhimen,7:11,48
Xizhimen,7:12,40
Xizhimen,7:13,120
Xizhimen,7:14,119
Xizhimen,7:15,94
Xizhimen,7:16,41
Xizhimen,7:17,28
Xizhimen,7:18,52
Xizhimen,7:19,152
Xizhimen,7:20,117
Xizhimen,7:21,69
Xizhimen,7:22,94
Xizhimen,7:23,113
Xizhimen,7:24,159
Xizhimen,7:25,147
Xizhimen,7:26,96
Xizhimen,7:27,95
Xizhimen,7:28,110
Xizhimen,7:29,76
Xizhimen,7:30,56
Xizhimen,7:31,104
Xizhimen,7:32,99
Xizhimen,7:33,168
Xizhimen,7:34,97
Xizhimen,7:35,62
Xizhimen,7:36,177
